0,0,0.100
4.323,-5.760,44.800
-4.394,-5.760,44.800
-4.394,-5.760,44.900
-4.394,-6.760,44.900
4.394,-6.760,44.900
4.394,-5.760,44.900
-4.394,-5.760,44.900
-4.465,-5.760,44.900
-4.465,-5.760,45.000
-4.465,-6.760,45.000
4.465,-6.760,45.000
4.465,-5.760,45.000
-4.465,-5.760,45.000
4.500,-5.760,45.000
4.500,-5.760,45.100
-4.500,-5.760,45.100
-4.500,-6.760,45.100
4.500,-6.760,45.100
4.500,-5.760,45.100
-4.500,-5.760,45.100
-4.500,-5.760,45.200
-4.500,-6.760,45.200
4.500,-6.760,45.200
4.500,-5.760,45.200
-4.500,-5.760,45.200
4.500,-5.760,45.200
4.500,-5.760,45.300
-4.500,-5.760,45.300
-4.500,-6.760,45.300
4.500,-6.760,45.300
4.500,-5.760,45.300
4.500,-6.760,45.300
4.500,-6.760,45.400
4.500,-5.760,45.400
-4.500,-5.760,45.400
-4.500,-6.760,45.400
4.500,-6.760,45.400
-4.500,-5.760,45.400
-4.500,-5.760,45.500
-4.500,-6.760,45.500
4.500,-6.760,45.500
4.500,-5.760,45.500
-4.500,-5.760,45.500
4.500,-6.760,45.500
4.500,-6.760,45.600
4.500,-5.760,45.600
-4.500,-5.760,45.600
-4.500,-6.760,45.600
4.500,-6.760,45.600
4.500,-6.760,45.700
4.500,-5.760,45.700
-4.500,-5.760,45.700
-4.500,-6.760,45.700
4.500,-6.760,45.700
4.500,-6.760,45.800
4.500,-5.760,45.800
-4.500,-5.760,45.800
-4.500,-6.760,45.800
4.500,-6.760,45.800
-4.500,-5.760,45.800
-4.500,-5.760,45.900
-4.500,-6.760,45.900
4.500,-6.760,45.900
4.500,-5.760,45.900
-4.500,-5.760,45.900
4.500,-5.760,45.900
4.500,-5.760,46.000
-4.500,-5.760,46.000
-4.500,-6.760,46.000
4.500,-6.760,46.000
4.500,-5.760,46.000
-4.500,-5.760,46.000
-4.500,-5.760,46.100
-4.500,-6.760,46.100
4.500,-6.760,46.100
4.500,-5.760,46.100
-4.500,-5.760,46.100
-4.500,-5.760,46.200
-4.500,-6.760,46.200
4.500,-6.760,46.200
4.500,-5.760,46.200
-4.500,-5.760,46.200
-4.500,-6.760,46.200
-4.500,-6.760,46.300
4.500,-6.760,46.300
4.500,-5.760,46.300
-4.500,-5.760,46.300
-4.500,-6.760,46.300
-4.500,-6.760,46.400
4.500,-6.760,46.400
4.500,-5.760,46.400
-4.500,-5.760,46.400
-4.500,-6.760,46.400
-4.500,-6.760,46.500
4.500,-6.760,46.500
4.500,-5.760,46.500
-4.500,-5.760,46.500
-4.500,-6.760,46.500
-4.500,-5.760,46.500
-4.500,-5.760,46.600
-4.500,-6.760,46.600
4.500,-6.760,46.600
4.500,-5.760,46.600
-4.500,-5.760,46.600
-4.500,-5.760,46.700
-4.500,-6.760,46.700
4.500,-6.760,46.700
4.500,-5.760,46.700
-4.500,-5.760,46.700
-4.500,-5.760,46.800
-4.500,-6.760,46.800
4.500,-6.760,46.800
4.500,-5.760,46.800
-4.500,-5.760,46.800
-4.500,-5.760,46.900
-4.500,-6.760,46.900
4.500,-6.760,46.900
4.500,-5.760,46.900
-4.500,-5.760,46.900
4.500,-5.760,46.900
4.500,-5.760,47.000
-4.500,-5.760,47.000
-4.500,-6.760,47.000
4.500,-6.760,47.000
4.500,-5.760,47.000
4.500,-5.760,47.100
-4.500,-5.760,47.100
-4.500,-6.760,47.100
4.500,-6.760,47.100
4.500,-5.760,47.100
4.500,-6.760,47.100
4.500,-6.760,47.200
4.500,-5.760,47.200
-4.500,-5.760,47.200
-4.500,-6.760,47.200
4.500,-6.760,47.200
4.500,-6.760,47.300
4.500,-5.760,47.300
-4.500,-5.760,47.300
-4.500,-6.760,47.300
4.500,-6.760,47.300
4.500,-6.760,47.400
4.500,-5.760,47.400
-4.500,-5.760,47.400
-4.500,-6.760,47.400
4.500,-6.760,47.400
4.500,-5.760,47.400
4.500,-5.760,47.500
-4.500,-5.760,47.500
-4.500,-6.760,47.500
4.500,-6.760,47.500
4.500,-5.760,47.500
-4.500,-6.760,47.500
-4.500,-6.760,47.600
4.500,-6.760,47.600
4.500,-5.760,47.600
-4.500,-5.760,47.600
-4.500,-6.760,47.600
-4.500,-6.760,47.700
4.500,-6.760,47.700
4.500,-5.760,47.700
-4.500,-5.760,47.700
-4.500,-6.760,47.700
-4.500,-6.760,47.800
4.500,-6.760,47.800
4.500,-5.760,47.800
-4.500,-5.760,47.800
-4.500,-6.760,47.800
4.500,-6.760,47.800
4.500,-6.760,47.900
4.500,-5.760,47.900
-4.500,-5.760,47.900
-4.500,-6.760,47.900
4.500,-6.760,47.900
-4.500,-5.760,47.900
-4.500,-5.760,48.000
-4.500,-6.760,48.000
4.500,-6.760,48.000
4.500,-5.760,48.000
-4.500,-5.760,48.000
4.500,-6.760,48.000
4.500,-6.760,48.100
4.500,-5.760,48.100
-4.500,-5.760,48.100
-4.500,-6.760,48.100
4.500,-6.760,48.100
-4.500,-6.760,48.100
-4.500,-6.760,48.200
4.500,-6.760,48.200
4.500,-5.760,48.200
-4.500,-5.760,48.200
-4.500,-6.760,48.200
4.500,-5.760,48.200
4.500,-5.760,48.300
-4.500,-5.760,48.300
-4.500,-6.760,48.300
4.500,-6.760,48.300
4.500,-5.760,48.300
4.500,-5.760,48.400
-4.500,-5.760,48.400
-4.500,-6.760,48.400
4.500,-6.760,48.400
4.500,-5.760,48.400
-4.500,-5.760,48.400
-4.500,-5.760,48.500
-4.500,-6.760,48.500
4.500,-6.760,48.500
4.500,-5.760,48.500
-4.500,-5.760,48.500
4.500,-5.760,48.500
4.500,-5.760,48.600
-4.500,-5.760,48.600
-4.500,-6.760,48.600
4.500,-6.760,48.600
4.500,-5.760,48.600
-4.500,-6.760,48.600
-4.500,-6.760,48.700
4.500,-6.760,48.700
4.500,-5.760,48.700
-4.500,-5.760,48.700
-4.500,-6.760,48.700
4.500,-6.760,48.700
4.500,-6.760,48.800
4.500,-5.760,48.800
-4.500,-5.760,48.800
-4.500,-6.760,48.800
4.500,-6.760,48.800
4.500,-5.760,48.800
4.500,-5.760,48.900
-4.500,-5.760,48.900
-4.500,-6.760,48.900
4.500,-6.760,48.900
4.500,-5.760,48.900
4.500,-5.760,49.000
-4.500,-5.760,49.000
-4.500,-6.760,49.000
4.500,-6.760,49.000
4.500,-5.760,49.000
-4.500,-5.760,49.000
-4.500,-5.760,49.100
-4.500,-6.760,49.100
4.500,-6.760,49.100
4.500,-5.760,49.100
-4.500,-5.760,49.100
4.500,-6.760,49.100
4.500,-6.760,49.200
4.500,-5.760,49.200
-4.500,-5.760,49.200
-4.500,-6.760,49.200
4.500,-6.760,49.200
4.500,-6.760,49.300
4.500,-5.760,49.300
-4.500,-5.760,49.300
-4.500,-6.760,49.300
4.500,-6.760,49.300
4.500,-6.760,49.400
4.500,-5.760,49.400
-4.500,-5.760,49.400
-4.500,-6.760,49.400
4.500,-6.760,49.400
-4.500,-5.760,49.400
-4.500,-5.760,49.500
-4.500,-6.760,49.500
4.500,-6.760,49.500
4.500,-5.760,49.500
-4.500,-5.760,49.500
-4.500,-5.760,49.600
-4.500,-6.760,49.600
4.500,-6.760,49.600
4.500,-5.760,49.600
-4.500,-5.760,49.600
-4.500,-6.760,49.600
-4.500,-6.760,49.700
4.500,-6.760,49.700
4.500,-5.760,49.700
-4.500,-5.760,49.700
-4.500,-6.760,49.700
-4.500,-5.760,49.700
-4.500,-5.760,49.800
-4.500,-6.760,49.800
4.500,-6.760,49.800
4.500,-5.760,49.800
-4.500,-5.760,49.800
4.500,-5.760,49.800
4.500,-5.760,49.900
-4.500,-5.760,49.900
-4.500,-6.760,49.900
4.500,-6.760,49.900
4.500,-5.760,49.900
-4.500,-5.760,49.900
-4.500,-5.760,50.000
-4.500,-6.760,50.000
4.500,-6.760,50.000
4.500,-5.760,50.000
-4.500,-5.760,50.000
4.500,-5.760,50.000
4.500,-5.760,50.100
-4.500,-5.760,50.100
-4.500,-6.760,50.100
4.500,-6.760,50.100
4.500,-5.760,50.100
4.500,-5.760,50.200
-4.500,-5.760,50.200
-4.500,-6.760,50.200
4.500,-6.760,50.200
4.500,-5.760,50.200
-4.500,-5.760,50.200
-4.500,-5.760,50.300
-4.500,-6.760,50.300
4.500,-6.760,50.300
4.500,-5.760,50.300
-4.500,-5.760,50.300
4.500,-5.760,50.300
4.500,-5.760,50.400
-4.500,-5.760,50.400
-4.500,-6.760,50.400
4.500,-6.760,50.400
4.500,-5.760,50.400
-4.500,-6.760,50.400
-4.500,-6.760,50.500
4.500,-6.760,50.500
4.500,-5.760,50.500
-4.500,-5.760,50.500
-4.500,-6.760,50.500
4.500,-6.760,50.500
4.500,-6.760,50.600
4.500,-5.760,50.600
-4.500,-5.760,50.600
-4.500,-6.760,50.600
4.500,-6.760,50.600
4.500,-5.760,50.600
4.500,-5.760,50.700
-4.500,-5.760,50.700
-4.500,-6.760,50.700
4.500,-6.760,50.700
4.500,-5.760,50.700
-4.500,-6.760,50.700
-4.500,-6.760,50.800
4.500,-6.760,50.800
4.500,-5.760,50.800
-4.500,-5.760,50.800
-4.500,-6.760,50.800
-4.500,-6.760,50.900
4.500,-6.760,50.900
4.500,-5.760,50.900
-4.500,-5.760,50.900
-4.500,-6.760,50.900
4.500,-5.760,50.900
4.500,-5.760,51.000
-4.500,-5.760,51.000
-4.500,-6.760,51.000
4.500,-6.760,51.000
4.500,-5.760,51.000
4.500,-6.760,51.000
4.500,-6.760,51.100
4.500,-5.760,51.100
-4.500,-5.760,51.100
-4.500,-6.760,51.100
4.500,-6.760,51.100
-4.500,-5.760,51.100
-4.500,-5.760,51.200
-4.500,-6.760,51.200
4.500,-6.760,51.200
4.500,-5.760,51.200
-4.500,-5.760,51.200
-4.500,-5.760,51.300
-4.500,-6.760,51.300
4.500,-6.760,51.300
4.500,-5.760,51.300
-4.500,-5.760,51.300
-4.500,-6.760,51.300
-4.500,-6.760,51.400
4.500,-6.760,51.400
4.500,-5.760,51.400
-4.500,-5.760,51.400
-4.500,-6.760,51.400
4.500,-6.760,51.400
4.500,-6.760,51.500
4.500,-5.760,51.500
-4.500,-5.760,51.500
-4.500,-6.760,51.500
4.500,-6.760,51.500
4.500,-5.760,51.500
4.500,-5.760,51.600
-4.500,-5.760,51.600
-4.500,-6.760,51.600
4.500,-6.760,51.600
4.500,-5.760,51.600
-4.500,-6.760,51.600
-4.500,-6.760,51.700
4.500,-6.760,51.700
4.500,-5.760,51.700
-4.500,-5.760,51.700
-4.500,-6.760,51.700
4.500,-6.760,51.700
4.500,-6.760,51.800
4.500,-5.760,51.800
-4.500,-5.760,51.800
-4.500,-6.760,51.800
4.500,-6.760,51.800
4.500,-5.760,51.800
4.500,-5.760,51.900
-4.500,-5.760,51.900
-4.500,-6.760,51.900
4.500,-6.760,51.900
4.500,-5.760,51.900
-4.500,-6.760,51.900
-4.500,-6.760,52.000
4.500,-6.760,52.000
4.500,-5.760,52.000
-4.500,-5.760,52.000
-4.500,-6.760,52.000
-4.500,-5.760,52.000
-4.500,-5.760,52.100
-4.500,-6.760,52.100
4.500,-6.760,52.100
4.500,-5.760,52.100
-4.500,-5.760,52.100
4.500,-5.760,52.100
4.500,-5.760,52.200
-4.500,-5.760,52.200
-4.500,-6.760,52.200
4.500,-6.760,52.200
4.500,-5.760,52.200
-4.500,-5.760,52.200
-4.500,-5.760,52.300
-4.500,-6.760,52.300
4.500,-6.760,52.300
4.500,-5.760,52.300
-4.500,-5.760,52.300
4.500,-5.760,52.300
4.500,-5.760,52.400
-4.500,-5.760,52.400
-4.500,-6.760,52.400
4.500,-6.760,52.400
4.500,-5.760,52.400
-4.500,-5.760,52.400
-4.500,-5.760,52.500
-4.500,-6.760,52.500
4.500,-6.760,52.500
4.500,-5.760,52.500
-4.500,-5.760,52.500
4.500,-5.760,52.500
4.500,-5.760,52.600
-4.500,-5.760,52.600
-4.500,-6.760,52.600
4.500,-6.760,52.600
4.500,-5.760,52.600
4.500,-5.760,52.700
-4.500,-5.760,52.700
-4.500,-6.760,52.700
4.500,-6.760,52.700
4.500,-5.760,52.700
-4.500,-6.760,52.700
-4.500,-6.760,52.800
4.500,-6.760,52.800
4.500,-5.760,52.800
-4.500,-5.760,52.800
-4.500,-6.760,52.800
-4.500,-6.760,52.900
4.500,-6.760,52.900
4.500,-5.760,52.900
-4.500,-5.760,52.900
-4.500,-6.760,52.900
4.500,-5.760,52.900
4.500,-5.760,53.000
-4.500,-5.760,53.000
-4.500,-6.760,53.000
4.500,-6.760,53.000
4.500,-5.760,53.000
4.500,-5.760,53.100
-4.500,-5.760,53.100
-4.500,-6.760,53.100
4.500,-6.760,53.100
4.500,-5.760,53.100
4.500,-6.760,53.100
4.500,-6.760,53.200
4.500,-5.760,53.200
-4.500,-5.760,53.200
-4.500,-6.760,53.200
4.500,-6.760,53.200
4.500,-6.760,53.300
4.500,-5.760,53.300
-4.500,-5.760,53.300
-4.500,-6.760,53.300
4.500,-6.760,53.300
-4.500,-6.760,53.300
-4.500,-6.760,53.400
4.500,-6.760,53.400
4.500,-5.760,53.400
-4.500,-5.760,53.400
-4.500,-6.760,53.400
-4.500,-6.760,53.500
4.500,-6.760,53.500
4.500,-5.760,53.500
-4.500,-5.760,53.500
-4.500,-6.760,53.500
4.500,-5.760,53.500
4.500,-5.760,53.600
-4.500,-5.760,53.600
-4.500,-6.760,53.600
4.500,-6.760,53.600
4.500,-5.760,53.600
-4.500,-5.760,53.600
-4.500,-5.760,53.700
-4.500,-6.760,53.700
4.500,-6.760,53.700
4.500,-5.760,53.700
-4.500,-5.760,53.700
-4.500,-6.760,53.700
-4.500,-6.760,53.800
4.500,-6.760,53.800
4.500,-5.760,53.800
-4.500,-5.760,53.800
-4.500,-6.760,53.800
4.500,-5.760,53.800
4.500,-5.760,53.900
-4.500,-5.760,53.900
-4.500,-6.760,53.900
4.500,-6.760,53.900
4.500,-5.760,53.900
-4.500,-5.760,53.900
-4.500,-5.760,54.000
-4.500,-6.760,54.000
4.500,-6.760,54.000
4.500,-5.760,54.000
-4.500,-5.760,54.000
-4.500,-6.760,54.000
-4.500,-6.760,54.100
4.500,-6.760,54.100
4.500,-5.760,54.100
-4.500,-5.760,54.100
-4.500,-6.760,54.100
4.500,-6.760,54.100
4.500,-6.760,54.200
4.500,-5.760,54.200
-4.500,-5.760,54.200
-4.500,-6.760,54.200
4.500,-6.760,54.200
-4.500,-6.760,54.200
-4.500,-6.760,54.300
4.500,-6.760,54.300
4.500,-5.760,54.300
-4.500,-5.760,54.300
-4.500,-6.760,54.300
4.500,-5.760,54.300
4.500,-5.760,54.400
-4.500,-5.760,54.400
-4.500,-6.760,54.400
4.500,-6.760,54.400
4.500,-5.760,54.400
4.500,-6.760,54.400
4.500,-6.760,54.500
4.500,-5.760,54.500
-4.500,-5.760,54.500
-4.500,-6.760,54.500
4.500,-6.760,54.500
4.500,-5.760,54.500
4.500,-5.760,54.600
-4.500,-5.760,54.600
-4.500,-6.760,54.600
4.500,-6.760,54.600
4.500,-5.760,54.600
4.500,-5.760,54.700
-4.500,-5.760,54.700
-4.500,-6.760,54.700
4.500,-6.760,54.700
4.500,-5.760,54.700
4.500,-6.760,54.700
4.500,-6.760,54.800
4.500,-5.760,54.800
-4.500,-5.760,54.800
-4.500,-6.760,54.800
4.500,-6.760,54.800
4.500,-6.760,54.900
4.500,-5.760,54.900
-4.500,-5.760,54.900
-4.500,-6.760,54.900
4.500,-6.760,54.900
-4.500,-5.760,54.900
-4.500,-5.760,55.000
-4.500,-6.760,55.000
4.500,-6.760,55.000
4.500,-5.760,55.000
-4.500,-5.760,55.000
-4.500,-5.760,55.100
-4.500,-6.760,55.100
4.500,-6.760,55.100
4.500,-5.760,55.100
-4.500,-5.760,55.100
4.500,-6.760,55.100
4.500,-6.760,55.200
4.500,-5.760,55.200
-4.500,-5.760,55.200
-4.500,-6.760,55.200
4.500,-6.760,55.200
-4.500,-6.760,55.200
-4.500,-6.760,55.300
4.500,-6.760,55.300
4.500,-5.760,55.300
-4.500,-5.760,55.300
-4.500,-6.760,55.300
-4.500,-5.760,55.300
-4.500,-5.760,55.400
-4.500,-6.760,55.400
4.500,-6.760,55.400
4.500,-5.760,55.400
-4.500,-5.760,55.400
-4.500,-5.760,55.500
-4.500,-6.760,55.500
4.500,-6.760,55.500
4.500,-5.760,55.500
-4.500,-5.760,55.500
4.500,-5.760,55.500
4.500,-5.760,55.600
-4.500,-5.760,55.600
-4.500,-6.760,55.600
4.500,-6.760,55.600
4.500,-5.760,55.600
4.500,-6.760,55.600
4.500,-6.760,55.700
4.500,-5.760,55.700
-4.500,-5.760,55.700
-4.500,-6.760,55.700
4.500,-6.760,55.700
4.500,-6.760,55.800
4.500,-5.760,55.800
-4.500,-5.760,55.800
-4.500,-6.760,55.800
4.500,-6.760,55.800
4.500,-5.760,55.800
4.500,-5.760,55.900
-4.500,-5.760,55.900
-4.500,-6.760,55.900
4.500,-6.760,55.900
4.500,-5.760,55.900
-4.500,-6.760,55.900
-4.500,-6.760,56.000
4.500,-6.760,56.000
4.500,-5.760,56.000
-4.500,-5.760,56.000
-4.500,-6.760,56.000
-4.500,-6.760,56.100
4.500,-6.760,56.100
4.500,-5.760,56.100
-4.500,-5.760,56.100
-4.500,-6.760,56.100
-4.500,-6.760,56.200
4.500,-6.760,56.200
4.500,-5.760,56.200
-4.500,-5.760,56.200
-4.500,-6.760,56.200
-4.500,-5.760,56.200
-4.500,-5.760,56.300
-4.500,-6.760,56.300
4.500,-6.760,56.300
4.500,-5.760,56.300
-4.500,-5.760,56.300
4.500,-6.760,56.300
4.500,-6.760,56.400
4.500,-5.760,56.400
-4.500,-5.760,56.400
-4.500,-6.760,56.400
4.500,-6.760,56.400
4.500,-6.760,56.500
4.500,-5.760,56.500
-4.500,-5.760,56.500
-4.500,-6.760,56.500
4.500,-6.760,56.500
4.500,-6.760,56.600
4.500,-5.760,56.600
-4.500,-5.760,56.600
-4.500,-6.760,56.600
4.500,-6.760,56.600
4.500,-5.760,56.600
4.500,-5.760,56.700
-4.500,-5.760,56.700
-4.500,-6.760,56.700
4.500,-6.760,56.700
4.500,-5.760,56.700
-4.500,-6.760,56.700
-4.500,-6.760,56.800
4.500,-6.760,56.800
4.500,-5.760,56.800
-4.500,-5.760,56.800
-4.500,-6.760,56.800
4.500,-5.760,56.800
4.500,-5.760,56.900
-4.500,-5.760,56.900
-4.500,-6.760,56.900
4.500,-6.760,56.900
4.500,-5.760,56.900
-4.500,-6.760,56.900
-4.500,-6.760,57.000
4.500,-6.760,57.000
4.500,-5.760,57.000
-4.500,-5.760,57.000
-4.500,-6.760,57.000
4.500,-5.760,57.000
4.500,-5.760,57.100
-4.500,-5.760,57.100
-4.500,-6.760,57.100
4.500,-6.760,57.100
4.500,-5.760,57.100
-4.500,-5.760,57.100
-4.500,-5.760,57.200
-4.500,-6.760,57.200
4.500,-6.760,57.200
4.500,-5.760,57.200
-4.500,-5.760,57.200
4.500,-6.760,57.200
4.500,-6.760,57.300
4.500,-5.760,57.300
-4.500,-5.760,57.300
-4.500,-6.760,57.300
4.500,-6.760,57.300
-4.500,-5.760,57.300
-4.500,-5.760,57.400
-4.500,-6.760,57.400
4.500,-6.760,57.400
4.500,-5.760,57.400
-4.500,-5.760,57.400
-4.500,-6.760,57.400
-4.500,-6.760,57.500
4.500,-6.760,57.500
4.500,-5.760,57.500
-4.500,-5.760,57.500
-4.500,-6.760,57.500
4.500,-5.760,57.500
4.500,-5.760,57.600
-4.500,-5.760,57.600
-4.500,-6.760,57.600
4.500,-6.760,57.600
4.500,-5.760,57.600
-4.500,-6.760,57.600
-4.500,-6.760,57.700
4.500,-6.760,57.700
4.500,-5.760,57.700
-4.500,-5.760,57.700
-4.500,-6.760,57.700
4.500,-5.760,57.700
4.500,-5.760,57.800
-4.500,-5.760,57.800
-4.500,-6.760,57.800
4.500,-6.760,57.800
4.500,-5.760,57.800
4.500,-5.760,57.900
-4.500,-5.760,57.900
-4.500,-6.760,57.900
4.500,-6.760,57.900
4.500,-5.760,57.900
-4.500,-5.760,57.900
-4.500,-5.760,58.000
-4.500,-6.760,58.000
4.500,-6.760,58.000
4.500,-5.760,58.000
-4.500,-5.760,58.000
-4.500,-5.760,58.100
-4.500,-6.760,58.100
4.500,-6.760,58.100
4.500,-5.760,58.100
-4.500,-5.760,58.100
4.500,-5.760,58.100
4.500,-5.760,58.200
-4.500,-5.760,58.200
-4.500,-6.760,58.200
4.500,-6.760,58.200
4.500,-5.760,58.200
4.500,-6.760,58.200
4.500,-6.760,58.300
4.500,-5.760,58.300
-4.500,-5.760,58.300
-4.500,-6.760,58.300
4.500,-6.760,58.300
-4.500,-6.760,58.300
-4.500,-6.760,58.400
4.500,-6.760,58.400
4.500,-5.760,58.400
-4.500,-5.760,58.400
-4.500,-6.760,58.400
4.500,-5.760,58.400
4.500,-5.760,58.500
-4.500,-5.760,58.500
-4.500,-6.760,58.500
4.500,-6.760,58.500
4.500,-5.760,58.500
-4.500,-5.760,58.500
-4.500,-5.760,58.600
-4.500,-6.760,58.600
4.500,-6.760,58.600
4.500,-5.760,58.600
-4.500,-5.760,58.600
-4.500,-5.760,58.700
-4.500,-6.760,58.700
4.500,-6.760,58.700
4.500,-5.760,58.700
-4.500,-5.760,58.700
-4.500,-6.760,58.700
-4.500,-6.760,58.800
4.500,-6.760,58.800
4.500,-5.760,58.800
-4.500,-5.760,58.800
-4.500,-6.760,58.800
-4.500,-6.760,58.900
4.500,-6.760,58.900
4.500,-5.760,58.900
-4.500,-5.760,58.900
-4.500,-6.760,58.900
4.500,-5.760,58.900
4.500,-5.760,59.000
-4.500,-5.760,59.000
-4.500,-6.760,59.000
4.500,-6.760,59.000
4.500,-5.760,59.000
4.500,-5.760,59.100
-4.500,-5.760,59.100
-4.500,-6.760,59.100
4.500,-6.760,59.100
4.500,-5.760,59.100
4.500,-6.760,59.100
4.500,-6.760,59.200
4.500,-5.760,59.200
-4.500,-5.760,59.200
-4.500,-6.760,59.200
4.500,-6.760,59.200
4.500,-6.760,59.300
4.500,-5.760,59.300
-4.500,-5.760,59.300
-4.500,-6.760,59.300
4.500,-6.760,59.300
-4.500,-5.760,59.300
-4.500,-5.760,59.400
-4.500,-6.760,59.400
4.500,-6.760,59.400
4.500,-5.760,59.400
-4.500,-5.760,59.400
-4.500,-5.760,59.500
-4.500,-6.760,59.500
4.500,-6.760,59.500
4.500,-5.760,59.500
-4.500,-5.760,59.500
-4.500,-5.760,59.600
-4.500,-6.760,59.600
4.500,-6.760,59.600
4.500,-5.760,59.600
-4.500,-5.760,59.600
-4.500,-6.760,59.600
-4.500,-6.760,59.700
4.500,-6.760,59.700
4.500,-5.760,59.700
-4.500,-5.760,59.700
-4.500,-6.760,59.700
-4.500,-5.760,59.700
-4.500,-5.760,59.800
-4.500,-6.760,59.800
4.500,-6.760,59.800
4.500,-5.760,59.800
-4.500,-5.760,59.800
-4.500,-6.760,59.800
-4.500,-6.760,59.900
4.500,-6.760,59.900
4.500,-5.760,59.900
-4.500,-5.760,59.900
-4.500,-6.760,59.900
-4.500,-6.760,60.000
4.500,-6.760,60.000
4.500,-5.760,60.000
-4.500,-5.760,60.000
-4.500,-6.760,60.000
